mode: atomic
bloco-eth/cmd/bloco-eth/main.go:24.13,34.39 5 0
bloco-eth/internal/worker/pool.go:196.25,201.92 2 0
bloco-eth/internal/worker/pool.go:201.92,205.8 1 0
bloco-eth/internal/worker/pool.go:207.6,207.14 1 0
bloco-eth/internal/worker/pool.go:211.5,213.12 3 3123
bloco-eth/internal/worker/pool.go:213.12,215.25 1 0
bloco-eth/internal/worker/pool.go:215.25,221.96 3 0
bloco-eth/internal/worker/pool.go:221.96,225.8 1 0
bloco-eth/internal/worker/pool.go:227.6,227.14 1 0
bloco-eth/internal/worker/pool.go:230.5,234.95 3 3123
bloco-eth/internal/worker/pool.go:234.95,245.29 6 4
bloco-eth/internal/worker/pool.go:245.29,247.7 1 0
bloco-eth/internal/worker/pool.go:249.6,261.13 2 4
bloco-eth/internal/worker/pool.go:262.30,262.30 0 4
bloco-eth/internal/worker/pool.go:263.24,263.24 0 0
bloco-eth/internal/worker/pool.go:265.6,265.12 1 4
bloco-eth/internal/worker/pool.go:272.2,272.9 1 5
bloco-eth/internal/worker/pool.go:273.28,275.22 1 3
bloco-eth/internal/worker/pool.go:275.22,282.18 1 3
bloco-eth/internal/worker/pool.go:282.18,284.5 1 0
bloco-eth/internal/worker/pool.go:287.4,294.84 2 3
bloco-eth/internal/worker/pool.go:294.84,296.5 1 0
bloco-eth/internal/worker/pool.go:298.3,298.21 1 3
bloco-eth/internal/worker/pool.go:299.24,301.22 1 0
bloco-eth/internal/worker/pool.go:301.22,305.85 2 0
bloco-eth/internal/worker/pool.go:305.85,307.5 1 0
bloco-eth/internal/worker/pool.go:309.3,309.18 1 0
bloco-eth/internal/worker/pool.go:310.20,313.22 2 2
bloco-eth/internal/worker/pool.go:313.22,318.97 2 2
bloco-eth/internal/worker/pool.go:318.97,320.5 1 0
bloco-eth/internal/worker/pool.go:322.3,322.30 1 2
bloco-eth/internal/worker/pool.go:327.80,328.39 1 3167
bloco-eth/internal/worker/pool.go:328.39,330.3 1 1
bloco-eth/internal/worker/pool.go:333.2,333.36 1 3167
bloco-eth/internal/worker/pool.go:333.36,336.3 1 0
bloco-eth/internal/worker/pool.go:339.2,339.50 1 3167
bloco-eth/internal/worker/pool.go:339.50,341.37 2 11
bloco-eth/internal/worker/pool.go:341.37,343.4 1 0
bloco-eth/internal/worker/pool.go:344.3,344.16 1 11
bloco-eth/internal/worker/pool.go:349.2,354.72 4 3156
bloco-eth/internal/worker/pool.go:354.72,355.37 1 3123
bloco-eth/internal/worker/pool.go:355.37,358.4 1 0
bloco-eth/internal/worker/pool.go:359.3,359.15 1 3123
bloco-eth/internal/worker/pool.go:363.2,363.72 1 33
bloco-eth/internal/worker/pool.go:363.72,364.37 1 7
bloco-eth/internal/worker/pool.go:364.37,367.4 1 0
bloco-eth/internal/worker/pool.go:368.3,368.15 1 7
bloco-eth/internal/worker/pool.go:371.2,371.36 1 26
bloco-eth/internal/worker/pool.go:371.36,373.3 1 0
bloco-eth/internal/worker/pool.go:374.2,374.13 1 26
bloco-eth/internal/worker/pool.go:378.47,379.39 1 33
bloco-eth/internal/worker/pool.go:379.39,381.3 1 1
bloco-eth/internal/worker/pool.go:384.2,396.41 8 33
bloco-eth/internal/worker/pool.go:396.41,397.33 1 1286
bloco-eth/internal/worker/pool.go:397.33,400.4 1 735
bloco-eth/internal/worker/pool.go:400.9,400.40 1 551
bloco-eth/internal/worker/pool.go:400.40,404.16 3 551
bloco-eth/internal/worker/pool.go:404.16,406.5 1 272
bloco-eth/internal/worker/pool.go:406.10,408.5 1 279
bloco-eth/internal/worker/pool.go:410.4,410.20 1 551
bloco-eth/internal/worker/pool.go:410.20,412.5 1 278
bloco-eth/internal/worker/pool.go:412.10,414.5 1 273
bloco-eth/internal/worker/pool.go:418.2,418.24 1 33
bloco-eth/internal/worker/pool.go:422.59,423.39 1 17
bloco-eth/internal/worker/pool.go:423.39,425.3 1 0
bloco-eth/internal/worker/pool.go:428.2,430.36 2 17
bloco-eth/internal/worker/pool.go:430.36,433.3 1 0
bloco-eth/internal/worker/pool.go:436.2,436.18 1 17
bloco-eth/internal/worker/pool.go:436.18,438.45 2 9
bloco-eth/internal/worker/pool.go:438.45,439.38 1 3
bloco-eth/internal/worker/pool.go:439.38,441.5 1 0
bloco-eth/internal/worker/pool.go:442.4,442.16 1 3
bloco-eth/internal/worker/pool.go:444.3,444.37 1 6
bloco-eth/internal/worker/pool.go:444.37,446.4 1 0
bloco-eth/internal/worker/pool.go:452.2,452.18 1 14
bloco-eth/internal/worker/pool.go:452.18,454.22 2 10
bloco-eth/internal/worker/pool.go:454.22,455.38 1 0
bloco-eth/internal/worker/pool.go:455.38,457.5 1 0
bloco-eth/internal/worker/pool.go:458.4,458.16 1 0
bloco-eth/internal/worker/pool.go:460.3,461.45 2 10
bloco-eth/internal/worker/pool.go:461.45,462.38 1 3
bloco-eth/internal/worker/pool.go:462.38,464.5 1 0
bloco-eth/internal/worker/pool.go:465.4,465.16 1 3
bloco-eth/internal/worker/pool.go:467.3,467.37 1 7
bloco-eth/internal/worker/pool.go:467.37,469.4 1 0
bloco-eth/internal/worker/pool.go:475.2,475.36 1 11
bloco-eth/internal/worker/pool.go:475.36,477.3 1 0
bloco-eth/internal/worker/pool.go:478.2,478.13 1 11
bloco-eth/internal/worker/pool.go:482.83,483.26 1 12
bloco-eth/internal/worker/pool.go:483.26,494.3 1 1
bloco-eth/internal/worker/pool.go:497.2,498.16 2 11
bloco-eth/internal/worker/pool.go:498.16,500.3 1 0
bloco-eth/internal/worker/pool.go:503.2,504.45 2 11
bloco-eth/internal/worker/pool.go:505.14,506.24 1 0
bloco-eth/internal/worker/pool.go:507.20,508.30 1 0
bloco-eth/internal/worker/pool.go:509.14,510.24 1 11
bloco-eth/internal/worker/pool.go:511.10,512.110 1 0
bloco-eth/internal/worker/pool.go:515.2,523.8 1 11
bloco-eth/internal/worker/stats.go:99.42,110.2 1 12
bloco-eth/internal/worker/stats.go:113.84,114.12 1 6
bloco-eth/internal/worker/stats.go:114.12,118.7 3 6
bloco-eth/internal/worker/stats.go:118.7,119.11 1 10
bloco-eth/internal/worker/stats.go:120.30,121.32 1 2
bloco-eth/internal/worker/stats.go:122.20,123.36 1 2
bloco-eth/internal/worker/stats.go:124.22,125.11 1 6
bloco-eth/internal/worker/stats.go:132.64,141.2 5 2
bloco-eth/internal/worker/stats.go:144.64,148.2 3 0
bloco-eth/internal/worker/stats.go:151.64,157.40 4 0
bloco-eth/internal/worker/stats.go:157.40,159.3 1 0
bloco-eth/internal/worker/stats.go:160.2,160.18 1 0
bloco-eth/internal/worker/stats.go:164.70,173.40 6 0
bloco-eth/internal/worker/stats.go:173.40,176.3 2 0
bloco-eth/internal/worker/stats.go:179.2,179.20 1 0
bloco-eth/internal/worker/stats.go:179.20,180.41 1 0
bloco-eth/internal/worker/stats.go:180.41,182.4 1 0
bloco-eth/internal/worker/stats.go:186.2,191.21 5 0
bloco-eth/internal/worker/stats.go:191.21,196.37 2 0
bloco-eth/internal/worker/stats.go:196.37,200.4 3 0
bloco-eth/internal/worker/stats.go:204.2,222.3 3 0
bloco-eth/internal/worker/stats.go:226.52,230.2 3 0
bloco-eth/internal/worker/stats.go:233.51,237.2 3 0
bloco-eth/internal/worker/stats.go:240.50,244.2 3 0
bloco-eth/internal/worker/stats.go:247.48,251.2 3 0
bloco-eth/internal/worker/stats.go:254.58,256.2 1 0
bloco-eth/internal/worker/stats.go:259.35,271.2 8 0
bloco-eth/internal/worker/stats.go:274.56,278.2 3 2
bloco-eth/internal/worker/stats.go:281.62,288.39 6 4
bloco-eth/internal/worker/stats.go:288.39,293.22 4 4
bloco-eth/internal/worker/stats.go:293.22,295.4 1 4
bloco-eth/internal/worker/stats.go:297.3,297.34 1 4
bloco-eth/internal/worker/stats.go:301.2,301.31 1 4
bloco-eth/internal/worker/stats.go:301.31,303.3 1 2
bloco-eth/internal/worker/stats.go:306.2,313.46 3 4
bloco-eth/internal/worker/stats.go:313.46,315.3 1 0
bloco-eth/internal/worker/stats.go:318.2,320.27 3 4
bloco-eth/internal/worker/stats.go:320.27,322.3 1 4
bloco-eth/internal/worker/stats.go:325.2,342.3 3 4
bloco-eth/internal/worker/stats.go:346.98,347.22 1 4
bloco-eth/internal/worker/stats.go:347.22,349.3 1 0
bloco-eth/internal/worker/stats.go:352.2,353.37 2 4
bloco-eth/internal/worker/stats.go:353.37,355.3 1 0
bloco-eth/internal/worker/stats.go:358.2,359.38 2 4
bloco-eth/internal/worker/stats.go:363.65,364.30 1 4
bloco-eth/internal/worker/stats.go:364.30,366.3 1 4
bloco-eth/internal/worker/stats.go:369.2,372.39 3 0
bloco-eth/internal/worker/stats.go:372.39,375.3 2 0
bloco-eth/internal/worker/stats.go:377.2,377.14 1 0
bloco-eth/internal/worker/stats.go:377.14,379.3 1 0
bloco-eth/internal/worker/stats.go:381.2,384.31 3 0
bloco-eth/internal/worker/stats.go:384.31,387.3 2 0
bloco-eth/internal/worker/stats.go:389.2,396.38 4 0
bloco-eth/internal/worker/stats.go:400.60,401.30 1 4
bloco-eth/internal/worker/stats.go:401.30,403.3 1 2
bloco-eth/internal/worker/stats.go:406.2,408.30 3 2
bloco-eth/internal/worker/stats.go:408.30,410.3 1 0
bloco-eth/internal/worker/stats.go:412.2,412.39 1 2
bloco-eth/internal/worker/stats.go:412.39,414.3 1 4
bloco-eth/internal/worker/stats.go:416.2,419.39 3 2
bloco-eth/internal/worker/stats.go:419.39,422.3 2 4
bloco-eth/internal/worker/stats.go:424.2,424.53 1 2
bloco-eth/internal/worker/stats.go:428.59,436.2 5 0
bloco-eth/internal/worker/stats.go:439.68,444.39 4 0
bloco-eth/internal/worker/stats.go:444.39,445.22 1 0
bloco-eth/internal/worker/stats.go:445.22,447.4 1 0
bloco-eth/internal/worker/stats.go:449.2,449.23 1 0
bloco-eth/pkg/logging/secure_logger.go:114.102,115.14 1 18
bloco-eth/pkg/logging/secure_logger.go:115.14,121.3 1 3
bloco-eth/pkg/logging/secure_logger.go:124.2,125.16 2 15
bloco-eth/pkg/logging/secure_logger.go:125.16,127.3 1 2
bloco-eth/pkg/logging/secure_logger.go:130.2,131.33 2 13
bloco-eth/pkg/logging/secure_logger.go:132.14,133.19 1 4
bloco-eth/pkg/logging/secure_logger.go:134.20,135.25 1 1
bloco-eth/pkg/logging/secure_logger.go:136.14,137.19 1 6
bloco-eth/pkg/logging/secure_logger.go:138.10,139.59 1 2
bloco-eth/pkg/logging/secure_logger.go:143.2,153.32 2 11
bloco-eth/pkg/logging/secure_logger.go:157.63,158.19 1 32
bloco-eth/pkg/logging/secure_logger.go:158.19,160.3 1 1
bloco-eth/pkg/logging/secure_logger.go:162.2,162.42 1 32
bloco-eth/pkg/logging/secure_logger.go:162.42,164.3 1 1
bloco-eth/pkg/logging/secure_logger.go:166.2,172.21 2 31
bloco-eth/pkg/logging/secure_logger.go:172.21,175.3 2 2
bloco-eth/pkg/logging/secure_logger.go:178.2,178.29 1 29
bloco-eth/pkg/logging/secure_logger.go:178.29,180.26 1 15
bloco-eth/pkg/logging/secure_logger.go:180.26,183.75 2 0
bloco-eth/pkg/logging/secure_logger.go:183.75,186.5 1 0
bloco-eth/pkg/logging/secure_logger.go:186.10,188.30 1 0
bloco-eth/pkg/logging/secure_logger.go:188.30,190.6 1 0
bloco-eth/pkg/logging/secure_logger.go:192.9,195.4 1 15
bloco-eth/pkg/logging/secure_logger.go:196.8,197.55 1 14
bloco-eth/pkg/logging/secure_logger.go:197.55,199.27 1 1
bloco-eth/pkg/logging/secure_logger.go:199.27,202.5 2 0
bloco-eth/pkg/logging/secure_logger.go:202.10,205.5 2 1
bloco-eth/pkg/logging/secure_logger.go:206.9,208.29 1 13
bloco-eth/pkg/logging/secure_logger.go:208.29,210.5 1 10
bloco-eth/pkg/logging/secure_logger.go:214.2,214.20 1 29
bloco-eth/pkg/logging/secure_logger.go:218.72,220.2 1 1
bloco-eth/pkg/logging/secure_logger.go:223.71,225.2 1 1
bloco-eth/pkg/logging/secure_logger.go:228.71,230.2 1 670
bloco-eth/pkg/logging/secure_logger.go:233.72,235.2 1 3
bloco-eth/pkg/logging/secure_logger.go:238.121,245.2 1 3
bloco-eth/pkg/logging/secure_logger.go:248.101,254.33 2 2
bloco-eth/pkg/logging/secure_logger.go:254.33,256.27 1 12
bloco-eth/pkg/logging/secure_logger.go:256.27,259.4 2 6
bloco-eth/pkg/logging/secure_logger.go:262.2,262.76 1 2
bloco-eth/pkg/logging/secure_logger.go:266.95,274.26 2 3
bloco-eth/pkg/logging/secure_logger.go:274.26,276.3 1 2
bloco-eth/pkg/logging/secure_logger.go:277.2,277.26 1 3
bloco-eth/pkg/logging/secure_logger.go:277.26,279.3 1 2
bloco-eth/pkg/logging/secure_logger.go:280.2,280.28 1 3
bloco-eth/pkg/logging/secure_logger.go:280.28,282.3 1 2
bloco-eth/pkg/logging/secure_logger.go:284.2,284.78 1 3
bloco-eth/pkg/logging/secure_logger.go:288.104,298.34 4 6
bloco-eth/pkg/logging/secure_logger.go:298.34,299.27 1 11
bloco-eth/pkg/logging/secure_logger.go:299.27,302.4 2 4
bloco-eth/pkg/logging/secure_logger.go:305.2,305.76 1 6
bloco-eth/pkg/logging/secure_logger.go:309.96,316.33 2 13
bloco-eth/pkg/logging/secure_logger.go:316.33,317.27 1 26
bloco-eth/pkg/logging/secure_logger.go:317.27,320.4 2 25
bloco-eth/pkg/logging/secure_logger.go:323.2,323.56 1 13
bloco-eth/pkg/logging/secure_logger.go:327.84,339.29 2 17
bloco-eth/pkg/logging/secure_logger.go:339.29,341.3 1 1
bloco-eth/pkg/logging/secure_logger.go:342.2,342.29 1 17
bloco-eth/pkg/logging/secure_logger.go:342.29,344.3 1 1
bloco-eth/pkg/logging/secure_logger.go:345.2,345.26 1 17
bloco-eth/pkg/logging/secure_logger.go:345.26,347.3 1 1
bloco-eth/pkg/logging/secure_logger.go:348.2,348.29 1 17
bloco-eth/pkg/logging/secure_logger.go:348.29,350.3 1 1
bloco-eth/pkg/logging/secure_logger.go:351.2,351.30 1 17
bloco-eth/pkg/logging/secure_logger.go:351.30,353.3 1 17
bloco-eth/pkg/logging/secure_logger.go:354.2,354.28 1 17
bloco-eth/pkg/logging/secure_logger.go:354.28,356.3 1 17
bloco-eth/pkg/logging/secure_logger.go:358.2,358.54 1 17
bloco-eth/pkg/logging/secure_logger.go:362.107,368.21 2 14
bloco-eth/pkg/logging/secure_logger.go:368.21,370.3 1 12
bloco-eth/pkg/logging/secure_logger.go:371.2,371.21 1 14
bloco-eth/pkg/logging/secure_logger.go:371.21,373.3 1 12
bloco-eth/pkg/logging/secure_logger.go:375.2,375.50 1 14
bloco-eth/pkg/logging/secure_logger.go:379.42,383.14 3 62
bloco-eth/pkg/logging/secure_logger.go:383.14,385.3 1 5
bloco-eth/pkg/logging/secure_logger.go:387.2,390.19 2 57
bloco-eth/pkg/logging/secure_logger.go:390.19,393.3 2 10
bloco-eth/pkg/logging/secure_logger.go:396.2,396.26 1 57
bloco-eth/pkg/logging/secure_logger.go:396.26,398.3 1 10
bloco-eth/pkg/logging/secure_logger.go:401.2,401.21 1 57
bloco-eth/pkg/logging/secure_logger.go:401.21,403.3 1 10
bloco-eth/pkg/logging/secure_logger.go:406.2,406.27 1 57
bloco-eth/pkg/logging/secure_logger.go:406.27,407.48 1 10
bloco-eth/pkg/logging/secure_logger.go:407.48,409.4 1 0
bloco-eth/pkg/logging/secure_logger.go:413.2,413.19 1 57
bloco-eth/pkg/logging/secure_logger.go:413.19,415.3 1 13
bloco-eth/pkg/logging/secure_logger.go:417.2,417.12 1 44
bloco-eth/pkg/logging/secure_logger.go:421.59,427.2 4 1
bloco-eth/pkg/logging/secure_logger.go:430.71,434.22 3 2
bloco-eth/pkg/logging/secure_logger.go:434.22,436.3 1 1
bloco-eth/pkg/logging/secure_logger.go:438.2,439.12 2 1
bloco-eth/pkg/logging/secure_logger.go:443.59,448.2 3 763
bloco-eth/pkg/logging/secure_logger.go:451.42,455.14 3 28
bloco-eth/pkg/logging/secure_logger.go:455.14,457.3 1 0
bloco-eth/pkg/logging/secure_logger.go:460.2,460.43 1 28
bloco-eth/pkg/logging/secure_logger.go:460.43,462.10 2 2
bloco-eth/pkg/logging/secure_logger.go:463.36,465.18 1 2
bloco-eth/pkg/logging/secure_logger.go:466.11,466.11 0 0
bloco-eth/pkg/logging/secure_logger.go:472.2,472.27 1 28
bloco-eth/pkg/logging/secure_logger.go:472.27,473.48 1 2
bloco-eth/pkg/logging/secure_logger.go:473.48,475.4 1 0
bloco-eth/pkg/logging/secure_logger.go:479.2,479.19 1 28
bloco-eth/pkg/logging/secure_logger.go:479.19,481.3 1 28
bloco-eth/pkg/logging/secure_logger.go:483.2,483.12 1 0
bloco-eth/pkg/logging/secure_logger.go:487.86,488.25 1 722
bloco-eth/pkg/logging/secure_logger.go:488.25,490.3 1 6
bloco-eth/pkg/logging/secure_logger.go:492.2,495.14 3 716
bloco-eth/pkg/logging/secure_logger.go:495.14,497.3 1 1
bloco-eth/pkg/logging/secure_logger.go:499.2,500.28 2 715
bloco-eth/pkg/logging/secure_logger.go:504.117,505.25 1 11
bloco-eth/pkg/logging/secure_logger.go:505.25,507.3 1 0
bloco-eth/pkg/logging/secure_logger.go:509.2,512.14 3 11
bloco-eth/pkg/logging/secure_logger.go:512.14,514.3 1 0
bloco-eth/pkg/logging/secure_logger.go:516.2,517.28 2 11
bloco-eth/pkg/logging/secure_logger.go:521.62,523.21 1 726
bloco-eth/pkg/logging/secure_logger.go:523.21,524.10 1 624
bloco-eth/pkg/logging/secure_logger.go:525.26,526.14 1 624
bloco-eth/pkg/logging/secure_logger.go:527.11,529.34 1 0
bloco-eth/pkg/logging/secure_logger.go:534.2,534.32 1 102
bloco-eth/pkg/logging/secure_logger.go:538.66,540.16 2 726
bloco-eth/pkg/logging/secure_logger.go:540.16,542.3 1 0
bloco-eth/pkg/logging/secure_logger.go:544.2,547.47 2 726
bloco-eth/pkg/logging/secure_logger.go:547.47,548.71 1 659
bloco-eth/pkg/logging/secure_logger.go:548.71,551.4 1 0
bloco-eth/pkg/logging/secure_logger.go:555.2,556.27 2 726
bloco-eth/pkg/logging/secure_logger.go:556.27,558.3 1 624
bloco-eth/pkg/logging/secure_logger.go:560.2,561.33 2 726
bloco-eth/pkg/logging/secure_logger.go:561.33,563.3 1 659
bloco-eth/pkg/logging/secure_logger.go:566.2,566.27 1 726
bloco-eth/pkg/logging/secure_logger.go:566.27,567.58 1 624
bloco-eth/pkg/logging/secure_logger.go:567.58,569.4 1 0
bloco-eth/pkg/logging/secure_logger.go:572.2,572.12 1 726
bloco-eth/pkg/logging/secure_logger.go:576.31,582.34 2 16
bloco-eth/pkg/logging/secure_logger.go:582.34,584.3 1 0
bloco-eth/pkg/logging/secure_logger.go:587.2,593.35 2 16
bloco-eth/pkg/logging/secure_logger.go:593.35,594.30 1 16
bloco-eth/pkg/logging/secure_logger.go:594.30,596.4 1 16
bloco-eth/pkg/logging/secure_logger.go:600.2,600.52 1 0
bloco-eth/pkg/logging/secure_logger.go:600.52,601.17 1 0
bloco-eth/pkg/logging/secure_logger.go:602.46,603.16 1 0
bloco-eth/pkg/logging/secure_logger.go:608.2,608.33 1 0
bloco-eth/pkg/logging/secure_logger.go:608.33,610.3 1 0
bloco-eth/pkg/logging/secure_logger.go:613.2,613.13 1 0
bloco-eth/pkg/logging/secure_logger.go:617.57,619.2 1 14
bloco-eth/pkg/logging/secure_logger.go:622.80,624.16 2 14
bloco-eth/pkg/logging/secure_logger.go:624.16,626.3 1 1
bloco-eth/pkg/logging/secure_logger.go:628.2,632.31 3 13
bloco-eth/pkg/logging/secure_logger.go:632.31,634.3 1 0
bloco-eth/pkg/logging/secure_logger.go:637.2,637.42 1 13
bloco-eth/pkg/logging/secure_logger.go:637.42,639.3 1 13
bloco-eth/pkg/logging/secure_logger.go:642.2,642.29 1 13
bloco-eth/pkg/logging/secure_logger.go:642.29,645.3 2 10
bloco-eth/pkg/logging/secure_logger.go:647.2,647.12 1 13
bloco-eth/pkg/logging/secure_logger.go:651.55,659.2 6 10
bloco-eth/pkg/logging/secure_logger.go:662.43,665.6 2 10
bloco-eth/pkg/logging/secure_logger.go:665.6,666.10 1 538
bloco-eth/pkg/logging/secure_logger.go:667.28,668.50 1 526
bloco-eth/pkg/logging/secure_logger.go:668.50,671.5 1 0
bloco-eth/pkg/logging/secure_logger.go:673.26,675.29 1 0
bloco-eth/pkg/logging/secure_logger.go:675.29,676.50 1 0
bloco-eth/pkg/logging/secure_logger.go:676.50,678.6 1 0
bloco-eth/pkg/logging/secure_logger.go:681.38,684.8 1 2
bloco-eth/pkg/logging/secure_logger.go:684.8,685.12 1 2
bloco-eth/pkg/logging/secure_logger.go:686.30,687.52 1 0
bloco-eth/pkg/logging/secure_logger.go:687.52,689.7 1 0
bloco-eth/pkg/logging/secure_logger.go:690.13,692.31 1 2
bloco-eth/pkg/logging/secure_logger.go:692.31,694.7 1 2
bloco-eth/pkg/logging/secure_logger.go:695.6,696.21 2 2
bloco-eth/pkg/logging/secure_logger.go:700.17,702.8 1 10
bloco-eth/pkg/logging/secure_logger.go:702.8,703.12 1 108
bloco-eth/pkg/logging/secure_logger.go:704.30,705.52 1 98
bloco-eth/pkg/logging/secure_logger.go:705.52,707.7 1 0
bloco-eth/pkg/logging/secure_logger.go:708.13,710.31 1 10
bloco-eth/pkg/logging/secure_logger.go:710.31,712.7 1 10
bloco-eth/pkg/logging/secure_logger.go:713.6,713.12 1 10
bloco-eth/pkg/logging/secure_logger.go:721.75,722.48 1 659
bloco-eth/pkg/logging/secure_logger.go:722.48,724.3 1 0
bloco-eth/pkg/logging/secure_logger.go:727.2,727.58 1 659
bloco-eth/pkg/logging/secure_logger.go:727.58,729.3 1 617
bloco-eth/pkg/logging/secure_logger.go:731.2,731.23 1 42
bloco-eth/pkg/logging/secure_logger.go:735.47,736.19 1 42
bloco-eth/pkg/logging/secure_logger.go:736.19,738.3 1 0
bloco-eth/pkg/logging/secure_logger.go:741.2,741.27 1 42
bloco-eth/pkg/logging/secure_logger.go:741.27,742.48 1 7
bloco-eth/pkg/logging/secure_logger.go:742.48,744.4 1 0
bloco-eth/pkg/logging/secure_logger.go:748.2,748.39 1 42
bloco-eth/pkg/logging/secure_logger.go:748.39,750.3 1 0
bloco-eth/pkg/logging/secure_logger.go:753.2,753.48 1 42
bloco-eth/pkg/logging/secure_logger.go:753.48,755.3 1 0
bloco-eth/pkg/logging/secure_logger.go:758.2,759.16 2 42
bloco-eth/pkg/logging/secure_logger.go:759.16,761.3 1 0
bloco-eth/pkg/logging/secure_logger.go:763.2,767.29 3 42
bloco-eth/pkg/logging/secure_logger.go:767.29,770.3 2 7
bloco-eth/pkg/logging/secure_logger.go:770.8,772.3 1 35
bloco-eth/pkg/logging/secure_logger.go:774.2,774.12 1 42
bloco-eth/pkg/logging/secure_logger.go:778.56,783.16 3 42
bloco-eth/pkg/logging/secure_logger.go:783.16,785.3 1 0
bloco-eth/pkg/logging/secure_logger.go:788.2,791.37 2 42
bloco-eth/pkg/logging/secure_logger.go:791.37,793.31 2 95
bloco-eth/pkg/logging/secure_logger.go:793.31,795.65 1 31
bloco-eth/pkg/logging/secure_logger.go:795.65,797.5 1 0
bloco-eth/pkg/logging/secure_logger.go:798.9,801.51 2 64
bloco-eth/pkg/logging/secure_logger.go:801.51,803.5 1 0
bloco-eth/pkg/logging/secure_logger.go:808.2,808.45 1 42
bloco-eth/pkg/logging/secure_logger.go:808.45,810.58 2 42
bloco-eth/pkg/logging/secure_logger.go:810.58,812.4 1 0
bloco-eth/pkg/logging/secure_logger.go:815.2,815.12 1 42
bloco-eth/pkg/logging/secure_logger.go:819.80,824.16 4 42
bloco-eth/pkg/logging/secure_logger.go:824.16,826.3 1 0
bloco-eth/pkg/logging/secure_logger.go:828.2,829.29 2 42
bloco-eth/pkg/logging/secure_logger.go:829.29,830.19 1 137
bloco-eth/pkg/logging/secure_logger.go:830.19,831.12 1 0
bloco-eth/pkg/logging/secure_logger.go:834.3,835.79 2 137
bloco-eth/pkg/logging/secure_logger.go:835.79,837.4 1 95
bloco-eth/pkg/logging/secure_logger.go:840.2,840.26 1 42
bloco-eth/pkg/logging/secure_logger.go:844.74,846.24 2 95
bloco-eth/pkg/logging/secure_logger.go:846.24,848.3 1 0
bloco-eth/pkg/logging/secure_logger.go:851.2,852.19 2 95
bloco-eth/pkg/logging/secure_logger.go:856.67,858.20 2 95
bloco-eth/pkg/logging/secure_logger.go:858.20,860.3 1 0
bloco-eth/pkg/logging/secure_logger.go:862.2,863.16 2 95
bloco-eth/pkg/logging/secure_logger.go:863.16,865.3 1 0
bloco-eth/pkg/logging/secure_logger.go:867.2,867.12 1 95
bloco-eth/pkg/logging/secure_logger.go:871.39,894.26 3 102
bloco-eth/pkg/logging/secure_logger.go:894.26,896.3 1 29
bloco-eth/pkg/logging/secure_logger.go:899.2,904.41 2 73
bloco-eth/pkg/logging/secure_logger.go:904.41,905.42 1 757
bloco-eth/pkg/logging/secure_logger.go:905.42,907.4 1 7
bloco-eth/pkg/logging/secure_logger.go:911.2,967.24 2 66
bloco-eth/pkg/logging/secure_logger.go:967.24,969.3 1 55
bloco-eth/pkg/logging/secure_logger.go:972.2,972.14 1 11
bloco-eth/pkg/logging/secure_logger.go:991.38,992.16 1 40
bloco-eth/pkg/logging/secure_logger.go:992.16,994.3 1 1
bloco-eth/pkg/logging/secure_logger.go:996.2,1016.15 8 39
bloco-eth/pkg/logging/secure_logger.go:1020.44,1035.2 10 40
bloco-eth/pkg/logging/secure_logger.go:1038.47,1039.16 1 18
bloco-eth/pkg/logging/secure_logger.go:1039.16,1041.3 1 1
bloco-eth/pkg/logging/secure_logger.go:1043.2,1053.38 2 17
bloco-eth/pkg/logging/secure_logger.go:1053.38,1055.3 1 6
bloco-eth/pkg/logging/secure_logger.go:1058.2,1062.41 1 11
bloco-eth/pkg/logging/secure_logger.go:1062.41,1064.3 1 2
bloco-eth/pkg/logging/secure_logger.go:1067.2,1074.37 1 9
bloco-eth/pkg/logging/secure_logger.go:1074.37,1076.3 1 2
bloco-eth/pkg/logging/secure_logger.go:1079.2,1085.35 1 7
bloco-eth/pkg/logging/secure_logger.go:1085.35,1087.3 1 3
bloco-eth/pkg/logging/secure_logger.go:1090.2,1094.38 1 4
bloco-eth/pkg/logging/secure_logger.go:1094.38,1096.3 1 1
bloco-eth/pkg/logging/secure_logger.go:1098.2,1098.21 1 3
bloco-eth/pkg/logging/secure_logger.go:1102.72,1105.9 2 43
bloco-eth/pkg/logging/secure_logger.go:1105.9,1107.23 1 22
bloco-eth/pkg/logging/secure_logger.go:1108.72,1109.16 1 21
bloco-eth/pkg/logging/secure_logger.go:1110.11,1111.35 1 1
bloco-eth/pkg/logging/secure_logger.go:1116.2,1119.30 2 21
bloco-eth/pkg/logging/secure_logger.go:1120.35,1121.38 1 1
bloco-eth/pkg/logging/secure_logger.go:1122.25,1125.77 2 1
bloco-eth/pkg/logging/secure_logger.go:1126.10,1127.19 1 19
bloco-eth/pkg/logging/types.go:25.35,26.11 1 745
bloco-eth/pkg/logging/types.go:27.13,28.17 1 10
bloco-eth/pkg/logging/types.go:29.12,30.16 1 4
bloco-eth/pkg/logging/types.go:31.12,32.16 1 711
bloco-eth/pkg/logging/types.go:33.13,34.17 1 18
bloco-eth/pkg/logging/types.go:35.10,36.19 1 2
bloco-eth/pkg/logging/types.go:41.49,43.2 1 59
bloco-eth/pkg/logging/types.go:46.53,48.49 2 17
bloco-eth/pkg/logging/types.go:48.49,50.3 1 1
bloco-eth/pkg/logging/types.go:52.2,53.16 2 16
